s	-	34555702
VI	-	120
IP	-	1
DP	-	2016 Jan
TI	-	[Multicenter Prospective Observational Study of Fungal Keratitis--Identification
		and Susceptibility Test of Fungi].
PG	-	17-27
AB	-	PURPOSE: To investigate the causative fungi of fungal keratitis in Japan and
		their drug susceptibility. METHODS: Identification and antifungal susceptibility
		"test for 8 drugs (micafungin, amphotericin B, flucytosine, fluconazole,"
		"itraconazole, voriconazole, miconazole and pimaricin) were performed using"
		isolated fungi from patients with fungal keratitis treated at 27 facilities in
		"Japan between November 1, 2011 and October 31, 2013. RESULTS: Fungal strains were"
		detected in 72 (50.7%) out of 142 samples. The major isolates were Fusarium spp.
		"(18), Candida parapsilosis (12), C. albicans (11) and Alternaria spp. (6), in"
		"all, fungi of 31 species were identified by gene analysis. In the yeast-like"
		"fungi, susceptibility rates were evident for more than 80% in voriconazole,"
		"pimaricin, flucytosine, micafungin, amphotericin B and fluconazole. In"
		"filamentous fungi, the susceptibility rate was less than 50% except for PMR"
		"(90%). Fusarium spp., which were susceptible to amphotericin B and pimaricin,"
		showed lower susceptibility rates compared with other genera. CONCLUSIONS:
		"Although various genera and species of fungi cause fungal keratitis, the obtained"
		drug susceptibility data in this study demonstrates the different susceptibility
		"patterns among the major isolates (Fusarium spp., C. parapsilosis, C. albicans"
		and other groups). This is important evidence useful for fungal keratitis
		treatment.
FAU	-	"Sunada, Atsuko"
AU	-	Sunada A
FAU	-	"Asari, Seishi"
AU	-	Asari S
FAU	-	"Inoue, Yoshitsugu"
AU	-	Inoue Y
FAU	-	"Ohashi, Yuichi"
AU	-	Ohashi Y
FAU	-	"Suzuki, Takashi"
AU	-	Suzuki T
FAU	-	"Shimomura, Yoshikazu"
AU	-	Shimomura Y
FAU	-	"Fukuda, Masahiko"
AU	-	Fukuda M
FAU	-	"Sotozono, Chie"
AU	-	Sotozono C
FAU	-	"Hatano, Hiroshi"
AU	-	Hatano H
FAU	-	"Eguchi, Hiroshi"
AU	-	Eguchi H
FAU	-	"Araki-Sasaki, Kaoru"
AU	-	Araki-Sasaki K
FAU	-	"Hoshi, Saichi"
AU	-	Hoshi S
FAU	-	"Yaguchi, Takashi"
AU	-	Yaguchi T
FAU	-	"Makimura, Koichi"
AU	-	Makimura K
FAU	-	"Yokokura, Shunji"
AU	-	Yokokura S
FAU	-	"Mochizuki, Kiyofumi"
AU	-	Mochizuki K
FAU	-	"Monden, Yu"
AU	-	Monden Y
FAU	-	"Nejima, Ryohei"
AU	-	Nejima R
CN	-	Multicenter Study Group of Fungal Keratitis in Japan
LA	-	jpn
PT	-	English Abstract
PT	-	Journal Article
PT	-	Multicenter Study
PT	-	Observational Study
PL	-	Japan
TA	-	Nippon Ganka Gakkai Zasshi
JT	-	Nippon Ganka Gakkai zasshi
JID	-	7505716
SB	-	IM
MH	-	Corneal Ulcer/diagnosis/*microbiology
MH	-	"Eye Infections, Fungal/*diagnosis/*microbiology"
MH	-	Genetic Testing
MH	-	Humans
MH	-	Japan
MH	-	Keratitis/*diagnosis/microbiology
MH	-	Mycoses/*diagnosis
MH	-	Prospective Studies
MH	-	Sensitivity and Specificity
FIR	-	"Tagawa, Yoshitsugu"
IR	-	Tagawa Y
FIR	-	"Oshika, Tetsuro"
IR	-	Oshika T
FIR	-	"Kaji, Yuichi"
IR	-	Kaji Y
FIR	-	"Amano, Shiro"
IR	-	Amano S
FIR	-	"Miyai, Takashi"
IR	-	Miyai T
FIR	-	"Usui, Masahiko"
IR	-	Usui M
FIR	-	"Goto, Hiroshi"
IR	-	Goto H
FIR	-	"Kumakura, Shigeto"
IR	-	Kumakura S
FIR	-	"Takamura, Etsuko"
IR	-	Takamura E
FIR	-	"Shinozaki, Kazumi"
IR	-	Shinozaki K
FIR	-	"Yamada, Masakazu"
IR	-	Yamada M
FIR	-	"Shigeyasu, Chika"
IR	-	Shigeyasu C
FIR	-	"Sawa, Mitsuru"
IR	-	Sawa M
FIR	-	"Inada, Noriko"
IR	-	Inada N
FIR	-	"Mochizuki, Manabu"
IR	-	Mochizuki M
FIR	-	"Morohoshi, Kei"
IR	-	Morohoshi K
FIR	-	"Kimura, Tairo"
IR	-	Kimura T
FIR	-	"Nakagawa, Hisashi"
IR	-	Nakagawa H
FIR	-	"Usui, Norio"
IR	-	Usui N
FIR	-	"Hatano, Hiroshi"
IR	-	Hatano H
FIR	-	"Hoshi, Saichi"
IR	-	Hoshi S
FIR	-	"Kitagawa, Kazuko"
IR	-	Kitagawa K
FIR	-	"Kinoshita, Shigeru"
IR	-	Kinoshita S
FIR	-	"Sotozono, Chie"
IR	-	Sotozono C
FIR	-	"Maeda, Naoyuki"
IR	-	Maeda N
FIR	-	"Soma, Takeshi"
IR	-	Soma T
FIR	-	"Fujimoto, Hisataka"
IR	-	Fujimoto H
FIR	-	"Shimomura, Yoshikazu"
IR	-	Shimomura Y
FIR	-	"Fukuda, Masahiko"
IR	-	Fukuda M
FIR	-	"Inoue, Yoshitsugu"
IR	-	Inoue Y
FIR	-	"Miyazaki, Dai"
IR	-	Miyazaki D
FIR	-	"Sonoda, Koh-Hei"
IR	-	Sonoda KH
FIR	-	"Morishige, Naoyuki"
IR	-	Morishige N
FIR	-	"Eguchi, Hiroshi"
IR	-	Eguchi H
FIR	-	"Shiota, Hiroshi"
IR	-	Shiota H
FIR	-	"Ohashi, Yuichi"
IR	-	Ohashi Y
FIR	-	"Shiraishi, Atsushi"
IR	-	Shiraishi A
FIR	-	"Suzuki, Takashi"
IR	-	Suzuki T
FIR	-	"Okamoto, Shigeki"
IR	-	Okamoto S
FIR	-	"Uchio, Eiichi"
IR	-	Uchio E
FIR	-	"Ozawa, Masahiko"
IR	-	Ozawa M
FIR	-	"Araki-Sasaki, Kaoru"
IR	-	Araki-Sasaki K
FIR	-	"Kumagai, Naoki"
IR	-	Kumagai N
FIR	-	"Matsumoto, Koki"
IR	-	Matsumoto K
FIR	-	"Masahara, Hidetaka"
IR	-	Masahara H
FIR	-	"Yokokura, Shunji"
IR	-	Yokokura S
FIR	-	"Uematsu, Megumi"
IR	-	Uematsu M
FIR	-	"Namba, Hiroyuki"
IR	-	Namba H
FIR	-	"Mochizuki, Kiyofumi"
IR	-	Mochizuki K
FIR	-	"Chikama, Taiichiro"
IR	-	Chikama T
FIR	-	"Sumi, Tamaki"
IR	-	Sumi T
FIR	-	"Monden, Yu"
IR	-	Monden Y
FIR	-	"Uematsu, Masafumi"
IR	-	Uematsu M
FIR	-	"Miyata, Kazunori"
IR	-	Miyata K
FIR	-	"Nejima, Ryohei"
IR	-	Nejima R
FIR	-	"Asari, Seishi"
IR	-	Asari S
FIR	-	"Sunada, Atsuko"
IR	-	Sunada A
FIR	-	"Kimura, Keigo"
IR	-	Kimura K
FIR	-	"Yaguchi, Takashi"
IR	-	Yaguchi T
FIR	-	"Makimura, Koichi"
IR	-	Makimura K
EDAT	-	3/10/2016 6:00
MHDA	-	4/12/2016 6:00
CRDT	-	3/9/2016 6:00
PHST	-	2016/03/09 06:00 [entrez]
PHST	-	2016/03/10 06:00 [pubmed]
PHST	-	2016/04/12 06:00 [medline]
PST	-	ppublish
SO	-	Nippon Ganka Gakkai Zasshi. 2016 Jan;120(1):17-27.
		
PMID	-	24177609
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20140626
LR	-	20131101
IS	-	0973-3922 (Electronic)
IS	-	0378-6323 (Linking)
VI	-	79
IP	-	6
DP	-	2013 Nov-Dec
TI	-	Prevalence and risk factors of onychomycosis in primary school children living in
		rural and urban areas in Central Anatolia of Turkey.
PG	-	777-82
LID	-	10.4103/0378-6323.120724 [doi]
AB	-	"BACKGROUND: Onychomycosis is a world-wide public health concern in children,"
		requiring epidemiological data for different regions for control and prevention.
		AIM: The aim of this study was to evaluate the predominant pathogens and risk
		"factors for onychomycosis in school children living in Kayseri, Turkey. METHODS:"
		"This study included 8122 school children, aged 5-16 years, living in the rural"
		and urban areas around Kayseri. Onychomycosis was clinically classified as distal
		"and lateral subungual (DLSO), proximal subungual, superficial white, endonyx and"
		totally dystrophic onychomycosis. Nail samples from children with clinically
		"diagnosed onychomycosis were collected, examined by direct microscopy and"
		inoculated for culture study. The demographic features and possible risk factors
		were recorded and assessed by logistic regression models. RESULTS: We clinically
		"diagnosed onychomycosis in 152 out of 8,122 (0.18%) school children. DLSO was the"
		"most frequent clinical diagnosis (120/152, 78.9%). Culture-positive onychomycosis"
		was detected in 27/152 (17.7%) children. The prevalence of culture-positive
		onychomycosis was determined as 0.33%. All culture-positive samples were only
		from toenails. The onychomycosis causative agents were dermatophytes in 17/27
		"cases (62.9%), including Trichophyton rubrum 12 (44.4%), Trichophyton"
		"mentagrophytes 1 (3.7%), Trichophyton tonsurans 1 (3.7%) and Trichophyton spp. 3"
		"(11.1%) and yeasts in 10/27 cases (37.1%), including Candida glabrata 4 (14.8%),"
		"Candida parapsilosis 1 (3.7%), Trichosporon 2 (7.4%) and Rhodotorula 3 (11.1%)."
		"Age, father's occupation, number of siblings and rooms were statistically"
		associated with the frequency of onychomycosis. CONCLUSIONS: Although to be
		prevalence of onychomycosis in school children in central Anatolia of Turkey
		"seems very low degree, pediatric onychomycosis is a growing public health concern"
		all over the world. Children having more siblings or unemployed fathers and
		children living in small house as well as older children should be examined
		carefully for onychomycosis.
FAU	-	"Gulgun, Mustafa"
AU	-	Gulgun M
AD	-	"Department of Pediatrics, Gulhane Military Medical Faculty, Ankara, Turkey."
FAU	-	"Balci, Elcin"
AU	-	Balci E
FAU	-	"Karaoglu, Abdulbaki"
AU	-	Karaoglu A
FAU	-	"Kesik, Vural"
AU	-	Kesik V
FAU	-	"Babacan, Oguzhan"
AU	-	Babacan O
FAU	-	"Fidanci, Muzaffer Kursat"
AU	-	Fidanci MK
FAU	-	"Turker, Turker"
AU	-	Turker T
FAU	-	"Tok, Duran"
AU	-	Tok D
FAU	-	"Koc, Nedret"
AU	-	Koc N
LA	-	eng
PT	-	Journal Article
PT	-	Randomized Controlled Trial
PL	-	United States
TA	-	Indian J Dermatol Venereol Leprol
JT	-	"Indian journal of dermatology, venereology and leprology"
JID	-	7701852
SB	-	IM
MH	-	Adolescent
MH	-	Candida albicans/*isolation & purification
MH	-	Child
MH	-	"Child, Preschool"
MH	-	Cross-Sectional Studies
MH	-	Female
MH	-	Foot Dermatoses/diagnosis/*epidemiology
MH	-	Humans
MH	-	Male
MH	-	Onychomycosis/diagnosis/*epidemiology
MH	-	Prevalence
MH	-	Risk Factors
MH	-	*Rural Population/trends
MH	-	*Students
MH	-	Turkey/epidemiology
MH	-	*Urban Population/trends
EDAT	-	11/2/2013 6:00
MHDA	-	6/27/2014 6:00
CRDT	-	11/2/2013 6:00
PHST	-	2013/11/02 06:00 [entrez]
PHST	-	2013/11/02 06:00 [pubmed]
PHST	-	2014/06/27 06:00 [medline]
AID	-	ijdvl_2013_79_6_777_120724 [pii]
AID	-	10.4103/0378-6323.120724 [doi]
PST	-	ppublish
SO	-	Indian J Dermatol Venereol Leprol. 2013 Nov-Dec;79(6):777-82. doi:
		10.4103/0378-6323.120724.
		
PMID	-	26278302
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20160405
LR	-	20181202
IS	-	1349-7235 (Electronic)
IS	-	0918-2918 (Linking)
VI	-	54
IP	-	16
DP	-	2015
TI	-	Rhabdomyolysis Caused by Candida parapsilosis in a Patient with Acute Myeloid
		Leukemia after Bone Marrow Transplantation.
PG	-	2057-60
LID	-	10.2169/internalmedicine.54.4136 [doi]
AB	-	Rhabdomyolysis is characterized by a marked elevation of the creatine kinase (CK)
		"levels and myoglobinuria, thus leading to renal dysfunction. Various viruses or"
		"bacteria can be etiologic agents, but mycosis has only rarely been reported to be"
		"a cause of rhabdomyolysis. In this report, we describe an adolescent male with"
		acute myeloid leukemia who underwent allogeneic bone marrow transplantation and
		thereafter developed rhabdomyolysis and Candida parapsilosis fungemia almost at
		"the same time. Following treatment for C. parapsilosis, the transaminase and CK"
		levels both satisfactorily decreased. This case illustrates that C. parapsilosis
		infection may be a causative agent of rhabdomyolysis in immunocompromised
		patients.
FAU	-	"Kakiuchi, Seiji"
AU	-	Kakiuchi S
AD	-	"Division of Medical Oncology/Hematology, Department of Medicine, Kobe University"
		"Graduate School of Medicine, Japan."
FAU	-	"Yakushijin, Kimikazu"
AU	-	Yakushijin K
FAU	-	"Yamamoto, Katsuya"
AU	-	Yamamoto K
FAU	-	"Tomioka, Hideo"
AU	-	Tomioka H
FAU	-	"Inui, Yumiko"
AU	-	Inui Y
FAU	-	"Okamura, Atsuo"
AU	-	Okamura A
FAU	-	"Kawamoto, Shinichiro"
AU	-	Kawamoto S
FAU	-	"Minami, Yosuke"
AU	-	Minami Y
FAU	-	"Murayama, Tohru"
AU	-	Murayama T
FAU	-	"Ito, Mitsuhiro"
AU	-	Ito M
FAU	-	"Matsuoka, Hiroshi"
AU	-	Matsuoka H
FAU	-	"Minami, Hironobu"
AU	-	Minami H
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
DEP	-	20150815
PL	-	Japan
TA	-	Intern Med
JT	-	"Internal medicine (Tokyo, Japan)"
JID	-	9204241
RN	-	0 (Antifungal Agents)
SB	-	IM
MH	-	Adult
MH	-	Antifungal Agents/*administration & dosage
MH	-	Bone Marrow Transplantation/*adverse effects
MH	-	Candida/classification/*isolation & purification
MH	-	Fungemia/*microbiology
MH	-	Humans
MH	-	Immunocompromised Host
MH	-	"Leukemia, Myeloid, Acute/blood/complications/*therapy"
MH	-	Male
MH	-	Microbial Sensitivity Tests
MH	-	Remission Induction
MH	-	Rhabdomyolysis/*diagnosis/drug therapy/*etiology/microbiology
EDAT	-	8/19/2015 6:00
MHDA	-	4/6/2016 6:00
CRDT	-	8/18/2015 6:00
PHST	-	2015/08/18 06:00 [entrez]
PHST	-	2015/08/19 06:00 [pubmed]
PHST	-	2016/04/06 06:00 [medline]
AID	-	10.2169/internalmedicine.54.4136 [doi]
PST	-	ppublish
SO	-	Intern Med. 2015;54(16):2057-60. doi: 10.2169/internalmedicine.54.4136. Epub 2015
		Aug 15.
		
PMID	-	19579754
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20090805
LR	-	20220317
IS	-	1875-9572 (Print)
IS	-	1875-9572 (Linking)
VI	-	50
IP	-	3
DP	-	2009 Jun
TI	-	Neonatal sepsis: a 6-year analysis in a neonatal care unit in Taiwan.
PG	-	88-95
LID	-	10.1016/S1875-9572(09)60042-5 [doi]
AB	-	BACKGROUND: Neonatal sepsis is the most serious problem in neonatal intensive
		"care, resulting in significant morbidity and mortality. We evaluated the"
		"causative pathogen, drug sensitivity, hematological parameters, clinical course"
		and mortality rate of neonatal sepsis in a Taiwanese medical center and compared
		our results to those of previous studies conducted in Taiwan. METHODS: Neonates
		admitted to the neonatal intensive care unit (NICU) at National Taiwan University
		Hospital (NTUH) between January 2001 and December 2006 were included in this
		study. Patients were divided into early-onset sepsis and late-onset sepsis groups
		"if their culture tested positive within the first 7 days of life or later,"
		respectively. RESULTS: A total of 109 episodes of sepsis were identified in 100
		neonates. The incidence of sepsis was 4.06% among all NICU admissions. Most
		"neonates with early-onset sepsis were term infants, while very low birth weight"
		(VLBW) and preterm infants accounted for the majority of cases of late-onset
		"sepsis. In early-onset sepsis, the most common pathogens responsible included"
		group B streptococci (GBS) (36%) and Escherichia coli (E. coli) (26%). GBS was
		associated with more meningitis involvement but lower incidence of mortality
		compared with E. coli. The most common causative microorganisms in late-onset
		sepsis were coagulase-negative staphylococci (CONS) (40%) and Candida (15%). The
		sepsis-related mortality rates were higher in early-onset sepsis (10%) than in
		"late-onset sepsis (7%). CONCLUSION: Unlike previous reports from Taiwan, in the"
		"present study, GBS was found to be the leading pathogen in early-onset sepsis."
		GBS screening and intrapartum antibiotic prophylaxis guidelines should be used in
		Taiwan to prevent early neonatal sepsis. The most common causative microorganisms
		of late-onset sepsis were CONS and Candida species. Candida parapsilosis was
		associated with a high mortality rate.
FAU	-	"Wu, Jun-Ho"
AU	-	Wu JH
AD	-	"Department of Pediatrics, Branch for Women and Children, Taipei City Hospital,"
		"Taipei, Taiwan."
FAU	-	"Chen, Chien-Yi"
AU	-	Chen CY
FAU	-	"Tsao, Po-Nien"
AU	-	Tsao PN
FAU	-	"Hsieh, Wu-Shiun"
AU	-	Hsieh WS
FAU	-	"Chou, Hung-Chieh"
AU	-	Chou HC
LA	-	eng
PT	-	Journal Article
PL	-	Singapore
TA	-	Pediatr Neonatol
JT	-	Pediatrics and neonatology
JID	-	101484755
SB	-	IM
MH	-	Birth Weight
MH	-	Female
MH	-	Gestational Age
MH	-	Humans
MH	-	Incidence
MH	-	"Infant, Newborn"
MH	-	"Infant, Newborn, Diseases/*epidemiology/microbiology/therapy"
MH	-	"Intensive Care Units, Neonatal/*statistics & numerical data"
MH	-	"Intensive Care, Neonatal/methods"
MH	-	Male
MH	-	Microbial Sensitivity Tests
MH	-	Morbidity
MH	-	Retrospective Studies
MH	-	Sepsis/*epidemiology/microbiology/therapy
MH	-	Taiwan/epidemiology
EDAT	-	7/8/2009 9:00
MHDA	-	8/6/2009 9:00
CRDT	-	7/8/2009 9:00
PHST	-	2009/07/08 09:00 [entrez]
PHST	-	2009/07/08 09:00 [pubmed]
PHST	-	2009/08/06 09:00 [medline]
AID	-	S1875-9572(09)60042-5 [pii]
AID	-	10.1016/S1875-9572(09)60042-5 [doi]
PST	-	ppublish
SO	-	Pediatr Neonatol. 2009 Jun;50(3):88-95. doi: 10.1016/S1875-9572(09)60042-5.
		
PMID	-	17198007
OWN	-	NLM
STAT	-	MEDLINE
DCOM	-	20070220
LR	-	20070101
IS	-	0277-3740 (Print)
IS	-	0277-3740 (Linking)
VI	-	26
IP	-	1
DP	-	2007 Jan
TI	-	Fungal colonization and infection in Boston keratoprosthesis.
PG	-	15-Sep
AB	-	PURPOSE: To determine the incidence of and risk factors for fungal keratitis and
		endophthalmitis in patients with a Boston keratoprosthesis (KPro) and to
		determine whether surveillance cultures were helpful in predicting fungal
		infection. METHODS: A retrospective chart review was performed of 182 patients
		(202 eyes) who received a type 1 (through cornea) or type 2 (through cornea and
		"lid) KPro between March 1, 1990, and December 31, 2004, and who were followed for"
		"at least 1 month (range, 1 month to 13 years; mean, 2.84 years). There were 148"
		"eyes with type 1 and 54 eyes with type 2. Beginning in late 1999, many eyes were"
		"given a prophylactic topical regimen containing vancomycin, and many eyes with"
		type 1 KPro were given therapeutic contact lenses. Cases of fungal keratitis or
		"endophthalmitis were analyzed. To determine the fungal colonization rate, 70"
		surveillance cultures of the ocular or lid surface around the KPro optic were
		obtained of 36 uninfected KPro eyes (35 patients) at random time-points over 1
		year (August 2002 to July 2003). RESULTS: There were 4 definite and 1 probable
		"fungal infections in 6893 patient-months of follow-up, or 0.009 fungal infections"
		per patient-year. These included 3 cases of definite or probable Candida
		"endophthalmitis (C. parapsilosis, C. glabrata, and C. albicans) and 2 cases of"
		"mold keratitis (Alternaria, Fusarium). The rate was higher in eyes receiving a"
		vancomycin-containing topical prophylactic regimen than those with on a
		non-vancomycin regimen (5 cases/2774 person-months vs. 0 cases/4119
		"person-months; P = 0.011). In eyes with type 1 KPro, the rate was higher with"
		therapeutic contact lens wear than without (4/1682 vs. 0/3115 person-months; P =
		"0.015). Surveillance cultures did not predict fungal infection, and none of the 6"
		surveillance eyes colonized with fungi (all Candida) developed a fungal
		infection. The prevalence of fungal colonization in KPro eyes had not changed
		"since our 1996 surveillance study (11% vs. 10%, P > 0.05). CONCLUSION: Fungal"
		infections in KPro eyes have appeared since we introduced broad-spectrum
		"antibiotic prophylaxis and therapeutic contact lenses 5 years ago, but the"
		infection rate remains very low in our mostly New England-based patient
		population. Cleaning or replacing the contact lens on a regular basis and
		prescribing a short course of topical amphotericin at the first visible signs of
		fungal colonization may prevent these infections.
FAU	-	"Barnes, Scott D"
AU	-	Barnes SD
AD	-	"Massachusetts Eye and Ear Infirmary/Harvard Medical School, Boston, MA, USA."
FAU	-	"Dohlman, Claes H"
AU	-	Dohlman CH
FAU	-	"Durand, Marlene L"
AU	-	Durand ML
LA	-	eng
PT	-	Case Reports
PT	-	Journal Article
PL	-	United States
